EmployeeNumber,JobLevel,Jobrole,JobInv,JobInvolvement,MonthlyIncome,MonthlyRate,OverTime,PercentSalaryHike,StockOptionLevel,,
494,1,Sales Representative,4,Very High,2716,25422,No,15,0,,
495,1,Research Scientist,3,High,2201,18168,No,16,0,,
496,2,Healthcare Representative,2,Medium,6540,19394,No,19,0,,
497,1,Laboratory Technician,3,High,3816,17881,No,11,1,,
498,2,Sales Executive,3,High,5253,20750,No,16,0,,
499,3,Healthcare Representative,2,Medium,10965,12066,No,24,0,,
500,2,Sales Executive,3,High,4936,14862,No,11,1,,
501,1,Research Scientist,3,High,2543,11868,No,13,1,,
502,2,Sales Executive,4,Very High,5304,4652,Yes,13,0,,
505,4,Manager,3,High,16659,23258,Yes,13,0,,
507,2,Sales Executive,3,High,4260,5915,Yes,12,1,,
508,1,Sales Representative,3,High,2476,17434,No,18,1,,
510,1,Research Scientist,3,High,3102,6582,No,22,0,,
511,1,Research Scientist,3,High,2244,24440,No,13,1,,
513,3,Sales Executive,2,Medium,7596,3809,No,13,2,,
514,1,Research Scientist,3,High,2285,3427,Yes,23,0,,
515,1,Laboratory Technician,3,High,3034,26914,No,12,1,,
516,2,Sales Executive,3,High,5715,22553,No,12,2,,
517,1,Laboratory Technician,3,High,2576,20490,No,16,1,,
518,2,Manufacturing Director,3,High,4197,21123,Yes,12,0,,
520,4,Research Director,2,Medium,14336,4345,No,11,1,,
521,2,Laboratory Technician,2,Medium,3448,13436,No,22,1,,
522,5,Research Director,3,High,19406,8509,No,11,1,,
523,2,Sales Executive,3,High,6538,12740,No,15,1,,
524,2,Manufacturing Director,3,High,4306,4156,No,12,1,,
525,1,Laboratory Technician,3,High,2258,15238,No,20,1,,
526,2,Healthcare Representative,3,High,4522,2227,Yes,14,0,,
527,2,Sales Executive,2,Medium,4487,12090,Yes,11,0,,
529,2,Research Scientist,3,High,4449,23866,Yes,15,2,,
530,1,Laboratory Technician,2,Medium,2218,16193,No,12,1,,
531,5,Manager,3,High,19197,8213,Yes,14,1,,
532,4,Sales Executive,4,Very High,13212,18256,No,11,3,,
533,2,Sales Executive,3,High,6577,19558,No,11,0,,
534,3,Sales Executive,4,Very High,8392,19566,No,16,1,,
536,2,Laboratory Technician,3,High,4558,13535,No,12,1,,
538,1,Laboratory Technician,3,High,4031,9396,No,13,1,,
543,3,Manufacturing Director,2,Medium,7969,19609,Yes,14,0,,
544,1,Research Scientist,3,High,2654,9655,No,21,2,,
546,4,Manager,3,High,16555,10310,No,13,0,,
547,2,Research Scientist,3,High,4556,12932,No,11,1,,
548,2,Manufacturing Director,1,Low,6091,24793,No,20,0,,
549,5,Manager,3,High,19566,3854,No,11,0,,
550,2,Manufacturing Director,3,High,4810,26314,No,14,1,,
551,2,Healthcare Representative,2,Medium,4523,4386,No,11,3,,
554,1,Sales Representative,3,High,3202,21972,Yes,16,0,,
555,1,Sales Representative,1,Low,2351,12253,No,16,1,,
556,1,Laboratory Technician,3,High,1702,12106,Yes,23,1,,
558,5,Manager,3,High,18041,13022,No,14,0,,
560,1,Research Scientist,3,High,2886,3032,No,22,2,,
562,1,Laboratory Technician,3,High,2097,16734,No,15,1,,
564,3,Research Director,2,Medium,11935,21526,No,18,0,,
565,1,Research Scientist,2,Medium,2546,18300,No,16,0,,
566,1,Human Resources,2,Medium,2564,18437,No,12,0,,
567,3,Sales Executive,3,High,8412,2890,No,11,0,,
568,4,Manager,2,Medium,14118,22102,No,12,1,,
569,4,Manager,2,Medium,17046,9314,No,15,1,,
571,1,Laboratory Technician,3,High,2564,7181,No,14,0,,
573,3,Sales Executive,2,Medium,10266,2845,No,19,0,,
574,2,Manufacturing Director,3,High,5070,7389,No,13,3,,
575,4,Research Director,3,High,17861,2288,No,13,0,,
577,1,Laboratory Technician,1,Low,4230,19225,No,15,0,,
578,2,Laboratory Technician,3,High,3780,23428,No,11,0,,
579,1,Research Scientist,2,Medium,2768,8416,No,12,1,,
580,3,Sales Executive,2,Medium,9071,11563,Yes,19,1,,
581,3,Manufacturing Director,3,High,10648,14394,No,25,1,,
582,3,Manager,3,High,13610,24619,Yes,12,0,,
584,1,Laboratory Technician,1,Low,3408,6705,No,13,3,,
585,1,Sales Representative,3,High,2983,18398,No,14,0,,
586,3,Healthcare Representative,3,High,7632,14295,Yes,12,0,,
587,3,Healthcare Representative,3,High,9824,22908,No,12,0,,
590,3,Human Resources,3,High,9950,11533,Yes,15,3,,
591,1,Laboratory Technician,3,High,2093,9260,No,17,1,,
592,3,Sales Executive,3,High,9980,15318,No,14,0,,
593,1,Laboratory Technician,2,Medium,3894,9129,No,16,0,,
595,2,Sales Executive,3,High,4051,19658,No,14,1,,
597,4,Manager,3,High,16835,9873,No,23,0,,
599,2,Sales Executive,3,High,6230,13430,No,14,0,,
600,2,Sales Executive,3,High,4717,18659,No,11,0,,
601,4,Manufacturing Director,3,High,13237,20364,No,15,0,,
602,1,Laboratory Technician,3,High,3755,17872,No,11,1,,
604,2,Sales Executive,3,High,6582,8346,Yes,13,0,,
605,3,Manufacturing Director,3,High,7406,6950,Yes,21,1,,
606,2,Sales Executive,3,High,4805,16177,No,19,1,,
608,1,Human Resources,3,High,2741,22808,Yes,11,1,,
611,2,Manufacturing Director,3,High,4262,22645,No,12,2,,
612,4,Research Director,4,Very High,16184,22578,No,19,1,,
613,3,Manager,2,Medium,11557,25291,No,21,1,,
614,1,Sales Representative,3,High,1878,8059,Yes,14,0,,
615,3,Sales Executive,1,Low,10932,11373,No,15,1,,
616,2,Healthcare Representative,2,Medium,6811,2112,Yes,17,0,,
618,2,Sales Executive,3,High,4306,4267,No,12,2,,
620,2,Sales Executive,3,High,4859,6698,No,16,0,,
621,2,Sales Executive,4,Very High,5337,19921,No,12,0,,
622,1,Laboratory Technician,1,Low,2340,23213,Yes,18,0,,
623,3,Manufacturing Director,3,High,7491,23848,No,17,0,,
624,3,Healthcare Representative,3,High,10527,8984,No,11,0,,
625,4,Manager,3,High,16595,5626,No,16,1,,
626,3,Sales Executive,3,High,8834,24666,No,13,1,,
630,2,Research Scientist,3,High,5577,22087,Yes,12,2,,
631,2,Sales Executive,4,Very High,4707,23914,No,12,0,,
632,1,Sales Representative,3,High,2400,5530,No,13,2,,
634,2,Healthcare Representative,3,High,9824,22174,No,19,1,,
635,2,Manufacturing Director,3,High,6447,15701,No,12,1,,
638,5,Research Director,2,Medium,19502,2125,Yes,17,1,,
639,1,Research Scientist,4,Very High,2725,21630,Yes,11,2,,
641,2,Sales Executive,3,High,6272,7428,No,20,2,,
643,1,Laboratory Technician,2,Medium,2127,9100,No,21,1,,
644,5,Manager,3,High,18200,7999,No,11,1,,
645,1,Sales Representative,3,High,2096,26376,No,11,0,,
647,1,Laboratory Technician,3,High,2886,14168,Yes,16,1,,
648,1,Sales Representative,2,Medium,2033,14470,No,18,1,,
649,1,Research Scientist,2,Medium,3622,22794,Yes,13,1,,
650,2,Sales Executive,3,High,4233,11512,No,17,0,,
652,2,Laboratory Technician,2,Medium,3681,14004,No,14,0,,
653,2,Sales Executive,4,Very High,5460,6219,No,22,2,,
655,1,Research Scientist,2,Medium,2187,5013,No,12,2,,
656,2,Sales Executive,3,High,9602,3010,Yes,11,1,,
657,1,Research Scientist,2,Medium,2836,11757,No,13,0,,
659,2,Healthcare Representative,3,High,4089,5718,No,13,2,,
661,4,Research Director,2,Medium,16627,2671,Yes,14,1,,
662,1,Research Scientist,3,High,2619,14561,No,17,0,,
663,2,Laboratory Technician,3,High,5679,19627,Yes,13,1,,
664,4,Manager,2,Medium,15402,17997,No,11,1,,
665,2,Human Resources,2,Medium,5985,26894,No,11,0,,
666,1,Sales Representative,3,High,2579,2912,Yes,18,2,,
667,1,Sales Representative,3,High,3041,16346,No,11,1,,
669,1,Sales Representative,3,High,3447,24444,No,11,0,,
671,5,Manager,3,High,19513,9358,Yes,12,1,,
675,1,Research Scientist,3,High,2773,12145,No,20,0,,
677,2,Sales Executive,3,High,7104,20431,No,12,0,,
679,2,Research Scientist,3,High,6322,18089,Yes,12,1,,
680,1,Research Scientist,3,High,2083,22653,No,20,1,,
682,2,Sales Executive,3,High,8381,7507,No,20,0,,
683,1,Research Scientist,3,High,2691,7660,No,12,1,,
684,2,Sales Executive,3,High,4286,5630,No,14,2,,
686,1,Laboratory Technician,3,High,2659,17759,Yes,13,1,,
689,3,Manufacturing Director,3,High,9434,9606,No,15,1,,
690,2,Sales Executive,3,High,5561,3487,No,14,1,,
691,2,Research Scientist,1,Low,6646,19368,No,13,0,,
692,2,Healthcare Representative,3,High,7725,5335,No,23,1,,
698,3,Human Resources,3,High,10725,6729,No,15,1,,
699,2,Manufacturing Director,2,Medium,8847,13934,Yes,11,1,,
700,1,Research Scientist,2,Medium,2045,15174,No,13,0,,
701,1,Research Scientist,3,High,1009,26999,Yes,11,0,,
702,1,Research Scientist,3,High,3348,3164,Yes,11,0,,
704,1,Laboratory Technician,2,Medium,1281,16900,No,18,2,,
705,1,Research Scientist,4,Very High,2819,8544,No,16,1,,
707,2,Sales Executive,4,Very High,4851,15678,No,22,1,,
709,2,Sales Executive,2,Medium,4028,7791,No,20,0,,
710,1,Research Scientist,1,Low,2720,18959,No,18,1,,
712,2,Sales Executive,4,Very High,8120,18597,No,12,0,,
714,2,Sales Executive,4,Very High,4647,16673,Yes,20,2,,
715,1,Research Scientist,4,Very High,4680,15232,No,17,0,,
716,1,Laboratory Technician,4,Very High,3221,3297,Yes,11,3,,
717,3,Healthcare Representative,2,Medium,8621,17654,No,14,0,,
720,2,Sales Executive,3,High,4577,24785,No,14,0,,
721,2,Healthcare Representative,2,Medium,4553,20978,No,11,0,,
722,2,Sales Executive,3,High,5396,21703,No,12,0,,
723,2,Sales Executive,3,High,6796,23452,Yes,14,1,,
724,2,Healthcare Representative,4,Very High,7625,19383,No,13,0,,
725,3,Manufacturing Director,3,High,7412,6009,No,11,0,,
727,3,Research Director,3,High,11159,19373,No,15,0,,
728,2,Sales Executive,3,High,4960,11825,No,12,0,,
729,3,Sales Executive,2,Medium,10475,23772,Yes,21,1,,
730,4,Research Director,4,Very High,14814,13514,No,19,0,,
731,5,Manager,2,Medium,19141,8861,No,15,3,,
732,2,Sales Executive,3,High,5405,11924,No,14,0,,
733,3,Manufacturing Director,3,High,8793,4809,No,21,2,,
734,5,Manager,2,Medium,19189,19562,No,12,1,,
738,1,Sales Representative,3,High,3875,9983,No,15,1,,
741,1,Research Scientist,1,Low,2216,3872,Yes,13,0,,
742,3,Research Director,4,Very High,11713,20335,No,14,1,,
743,3,Manufacturing Director,3,High,7861,15397,Yes,14,0,,
744,1,Laboratory Technician,1,Low,3708,2104,No,14,0,,
746,4,Sales Executive,3,High,13770,10225,Yes,12,2,,
747,2,Sales Executive,3,High,5304,25275,No,23,1,,
749,1,Sales Representative,3,High,2642,2755,No,11,0,,
752,1,Research Scientist,4,Very High,2759,20366,Yes,12,0,,
754,2,Sales Executive,2,Medium,6804,23683,No,18,1,,
757,2,Healthcare Representative,3,High,6142,7360,No,11,0,,
758,1,Laboratory Technician,3,High,2500,4344,No,14,1,,
760,2,Human Resources,4,Very High,6389,18767,No,15,1,,
762,4,Healthcare Representative,3,High,11103,20420,No,11,0,,
763,1,Research Scientist,2,Medium,2342,22929,Yes,20,0,,
764,2,Healthcare Representative,2,Medium,6811,23398,No,19,0,,
766,1,Sales Representative,3,High,2297,17967,No,14,2,,
769,2,Laboratory Technician,3,High,2450,10919,No,17,0,,
771,2,Healthcare Representative,3,High,5093,4761,No,11,1,,
772,2,Laboratory Technician,3,High,5309,21146,No,15,2,,
773,1,Research Scientist,3,High,3057,20471,Yes,13,1,,
775,2,Manufacturing Director,3,High,5121,4187,No,14,1,,
776,4,Manager,2,Medium,16856,10084,No,11,0,,
780,1,Research Scientist,3,High,2686,5207,Yes,13,0,,
781,2,Sales Executive,3,High,6180,22807,No,23,0,,
783,2,Sales Representative,1,Low,6632,12388,No,13,0,,
784,1,Research Scientist,4,Very High,3505,19630,No,18,0,,
785,2,Sales Executive,4,Very High,6397,10339,Yes,12,0,,
786,2,Sales Executive,3,High,6274,18686,No,22,0,,
787,5,Manager,3,High,19859,21199,Yes,13,1,,
789,3,Sales Executive,2,Medium,7587,14229,No,15,0,,
791,1,Research Scientist,3,High,4258,26589,No,18,1,,
792,1,Laboratory Technician,1,Low,4364,5288,No,14,1,,
793,2,Healthcare Representative,3,High,4335,25549,No,12,1,,
796,2,Sales Executive,2,Medium,5326,3064,No,17,0,,
797,1,Research Scientist,4,Very High,3280,13551,No,16,0,,
799,2,Manufacturing Director,3,High,5485,22670,Yes,11,2,,
800,2,Sales Executive,3,High,4342,24008,No,19,1,,
802,1,Research Scientist,3,High,2782,19905,Yes,13,2,,
803,2,Manufacturing Director,4,Very High,5980,26085,Yes,12,0,,
804,1,Research Scientist,2,Medium,4381,7530,No,11,0,,
805,1,Sales Representative,3,High,2572,20317,No,16,1,,
806,1,Laboratory Technician,1,Low,3833,24375,No,21,2,,
807,2,Healthcare Representative,4,Very High,4244,9931,No,24,1,,
808,2,Sales Executive,3,High,6500,13305,No,17,1,,
809,5,Manager,3,High,18430,16225,No,13,1,,
811,1,Laboratory Technician,4,Very High,1601,3445,Yes,21,2,,
812,1,Laboratory Technician,2,Medium,2694,26551,No,11,3,,
813,2,Laboratory Technician,3,High,3149,21821,No,20,1,,
815,4,Research Director,3,High,17639,6881,No,16,0,,
816,1,Laboratory Technician,2,Medium,2319,6689,Yes,11,1,,
817,3,Research Director,3,High,11691,25995,No,11,0,,
819,2,Sales Executive,3,High,5324,26507,No,15,0,,
820,4,Manager,3,High,16752,12982,Yes,11,1,,
823,2,Manufacturing Director,3,High,5228,23361,No,15,1,,
824,1,Research Scientist,4,Very High,2700,23779,No,24,1,,
825,5,Research Director,3,High,19246,25761,Yes,12,0,,
826,1,Research Scientist,4,Very High,2506,13301,No,13,0,,
827,2,Manufacturing Director,2,Medium,6062,4051,Yes,13,1,,
828,1,Research Scientist,3,High,4382,16374,No,17,0,,
829,1,Human Resources,3,High,2143,25527,No,13,1,,
830,2,Manufacturing Director,2,Medium,6162,19124,No,12,1,,
832,2,Laboratory Technician,2,Medium,5094,11983,No,14,0,,
833,2,Manufacturing Director,2,Medium,6877,20234,Yes,24,0,,
834,1,Research Scientist,2,Medium,2274,6153,No,14,0,,
836,2,Manufacturing Director,3,High,4434,11806,No,13,1,,
837,2,Healthcare Representative,2,Medium,6288,4284,No,15,1,,
838,1,Research Scientist,2,Medium,2553,8306,No,16,0,,
840,3,Sales Executive,3,High,7654,5860,No,18,2,,
842,2,Sales Executive,3,High,5160,21519,No,16,0,,
843,4,Research Director,3,High,17159,5200,No,24,1,,
844,3,Research Director,2,Medium,12808,8842,Yes,16,1,,
845,3,Manufacturing Director,3,High,10221,18869,No,21,0,,
846,2,Sales Executive,3,High,4779,3698,Yes,20,0,,
847,1,Human Resources,3,High,3737,2243,No,19,1,,
848,1,Research Scientist,2,Medium,2366,20898,Yes,14,1,,
850,1,Research Scientist,3,High,1706,16571,No,11,3,,
851,4,Manager,3,High,16307,5594,No,14,1,,
852,2,Healthcare Representative,3,High,5933,5197,No,12,0,,
854,1,Research Scientist,4,Very High,3424,21632,No,13,0,,
855,2,Sales Executive,4,Very High,4037,21816,No,22,1,,
856,1,Research Scientist,2,Medium,2559,17852,No,11,0,,
857,2,Sales Executive,3,High,6201,2823,Yes,14,1,,
859,2,Sales Executive,3,High,4403,9250,No,11,1,,
861,1,Research Scientist,2,Medium,3761,2373,No,12,1,,
862,3,Sales Executive,2,Medium,10934,20715,Yes,18,1,,
864,3,Sales Executive,3,High,10761,19239,Yes,12,1,,
865,2,Research Scientist,4,Very High,5175,22162,No,12,1,,
867,4,Manufacturing Director,2,Medium,13826,19028,No,22,0,,
868,2,Sales Executive,2,Medium,6334,24558,No,19,2,,
869,1,Human Resources,2,Medium,4936,23965,No,13,1,,
872,2,Manufacturing Director,2,Medium,4775,19146,No,22,2,,
874,1,Laboratory Technician,4,Very High,2818,5044,Yes,24,1,,
875,1,Research Scientist,3,High,2515,9068,Yes,14,0,,
878,1,Human Resources,2,Medium,2342,8635,No,21,0,,
879,2,Sales Executive,3,High,4194,14363,Yes,18,0,,
880,3,Manufacturing Director,2,Medium,10685,23457,Yes,20,1,,
881,1,Research Scientist,3,High,2022,16612,Yes,19,1,,
882,1,Laboratory Technician,3,High,2314,9148,No,12,1,,
885,2,Sales Executive,2,Medium,4256,18154,No,12,0,,
887,1,Research Scientist,3,High,3580,10554,No,16,1,,
888,1,Laboratory Technician,2,Medium,3162,10778,No,17,0,,
889,2,Sales Executive,3,High,6524,8891,No,14,1,,
893,1,Sales Representative,2,Medium,2899,12102,No,19,1,,
894,2,Laboratory Technician,4,Very High,5231,23726,Yes,13,1,,
895,1,Research Scientist,3,High,2356,14871,Yes,19,1,,
896,1,Sales Representative,2,Medium,2800,23522,Yes,19,3,,
897,4,Sales Executive,3,High,11836,22789,No,14,1,,
899,3,Manufacturing Director,2,Medium,10903,9129,No,16,0,,
900,1,Sales Representative,3,High,2973,21222,No,15,1,,
901,4,Research Director,3,High,14275,20206,No,18,0,,
902,2,Healthcare Representative,3,High,5562,21782,No,13,1,,
903,2,Sales Executive,3,High,4537,17783,Yes,22,1,,
904,3,Sales Executive,3,High,7642,4814,Yes,13,0,,
905,4,Manager,3,High,17924,4544,No,11,1,,
909,2,Human Resources,2,Medium,5204,7790,No,11,2,,
910,1,Human Resources,3,High,2277,22650,Yes,11,1,,
911,1,Laboratory Technician,3,High,2795,18016,Yes,24,0,,
912,1,Laboratory Technician,2,Medium,2532,6054,No,14,3,,
913,1,Research Scientist,3,High,2559,7508,Yes,13,0,,
916,2,Sales Executive,3,High,4908,24252,No,14,0,,
918,1,Laboratory Technician,2,Medium,2380,13384,Yes,14,1,,
920,2,Manufacturing Director,3,High,4765,23814,No,21,1,,
922,1,Sales Representative,2,Medium,2044,22052,No,13,0,,
923,1,Research Scientist,3,High,2693,8870,No,19,0,,
924,2,Healthcare Representative,3,High,6586,4821,Yes,17,1,,
925,1,Sales Representative,2,Medium,3294,13137,Yes,18,0,,
926,2,Manufacturing Director,3,High,4171,10022,Yes,19,1,,
927,1,Laboratory Technician,1,Low,2778,17725,Yes,13,1,,
930,1,Research Scientist,3,High,2377,9834,No,18,1,,
932,1,Laboratory Technician,3,High,2404,4303,Yes,21,0,,
933,1,Research Scientist,3,High,2318,17808,No,19,0,,
934,1,Laboratory Technician,3,High,2008,6896,No,14,2,,
936,2,Sales Executive,2,Medium,6244,7824,No,17,0,,
939,1,Research Scientist,2,Medium,2799,3339,Yes,11,0,,
940,3,Healthcare Representative,2,Medium,10552,9255,Yes,13,1,,
941,1,Sales Representative,2,Medium,2329,11737,No,15,0,,
942,2,Healthcare Representative,3,High,4014,19170,Yes,25,1,,
944,3,Laboratory Technician,3,High,7403,22477,No,11,1,,
945,1,Research Scientist,3,High,2259,5543,No,17,2,,
947,2,Sales Executive,3,High,6932,24406,No,13,1,,
949,1,Research Scientist,3,High,4678,23293,No,18,0,,
950,3,Research Director,3,High,13582,16292,No,13,1,,
951,1,Laboratory Technician,2,Medium,2332,3974,No,20,0,,
952,1,Sales Representative,2,Medium,2413,18798,Yes,18,3,,
954,3,Sales Executive,2,Medium,9705,20652,No,12,1,,
956,2,Sales Executive,2,Medium,4294,11148,No,12,0,,
957,1,Laboratory Technician,3,High,4721,3119,Yes,13,0,,
958,1,Laboratory Technician,3,High,2519,12287,No,21,0,,
959,1,Sales Representative,2,Medium,2121,9947,Yes,13,0,,
960,1,Laboratory Technician,3,High,2973,13008,No,19,0,,
961,2,Healthcare Representative,3,High,5855,17369,Yes,11,2,,
964,1,Research Scientist,3,High,3617,25063,Yes,14,1,,
966,2,Manufacturing Director,3,High,6725,13554,No,12,1,,
967,3,Sales Executive,2,Medium,10325,5518,Yes,11,1,,
969,2,Healthcare Representative,2,Medium,6949,12291,No,14,0,,
970,3,Sales Executive,2,Medium,10609,14922,No,11,0,,
972,2,Laboratory Technician,3,High,4447,23163,No,12,0,,
974,1,Sales Representative,3,High,2157,18203,No,15,1,,
975,2,Sales Executive,3,High,4601,6179,No,16,0,,
976,4,Manager,3,High,17099,13829,No,15,1,,
977,1,Research Scientist,3,High,2479,26227,No,24,0,,
981,4,Manager,3,High,14852,13938,No,13,1,,
982,3,Sales Executive,3,High,7264,9977,No,11,1,,
983,2,Sales Executive,3,High,5666,19899,Yes,13,0,,
984,3,Sales Executive,3,High,7823,6812,No,13,1,,
985,3,Sales Executive,4,Very High,7880,2560,No,18,0,,
986,4,Sales Executive,4,Very High,13194,17071,Yes,16,0,,
987,2,Manufacturing Director,4,Very High,5067,6759,Yes,19,0,,
990,2,Sales Executive,3,High,5079,25952,No,13,2,,
991,1,Research Scientist,2,Medium,2321,10322,Yes,22,0,,
992,4,Manager,3,High,17444,20489,No,11,0,,
994,1,Research Scientist,2,Medium,2404,11479,Yes,20,0,,
995,1,Research Scientist,3,High,3452,17241,No,18,0,,
996,1,Laboratory Technician,3,High,2270,11005,No,14,2,,
997,4,Research Director,3,High,17399,6615,No,22,1,,
998,2,Healthcare Representative,4,Very High,5488,20161,Yes,13,1,,
999,5,Research Director,3,High,19419,3735,No,17,1,,
1001,1,Laboratory Technician,3,High,2811,12086,No,14,1,,
1002,2,Laboratory Technician,3,High,3633,14039,Yes,15,1,,
1003,2,Sales Executive,3,High,4163,8571,Yes,17,0,,
1004,1,Research Scientist,3,High,2132,11539,Yes,11,0,,
1005,4,Manufacturing Director,3,High,13973,4161,Yes,18,1,,
1006,1,Research Scientist,3,High,2684,12127,No,17,1,,
1007,3,Manufacturing Director,3,High,10845,24208,No,13,1,,
1009,2,Manufacturing Director,2,Medium,4377,24117,No,15,2,,
1010,1,Laboratory Technician,2,Medium,3743,10074,Yes,24,1,,
1011,2,Manufacturing Director,3,High,4148,11275,No,12,1,,
1012,1,Research Scientist,3,High,1051,13493,No,15,0,,
1013,3,Manufacturing Director,3,High,10739,13943,No,11,1,,
1014,3,Healthcare Representative,3,High,10388,6975,Yes,11,1,,
1015,3,Research Director,4,Very High,11416,17802,Yes,12,3,,
1016,1,Research Scientist,2,Medium,2600,18275,Yes,15,0,,
1017,1,Laboratory Technician,3,High,2422,25725,No,17,0,,
1018,2,Manufacturing Director,4,Very High,5472,3334,No,12,0,,
1019,1,Laboratory Technician,1,Low,2451,6881,No,15,1,,
1022,2,Healthcare Representative,2,Medium,4240,13119,No,13,0,,
1024,3,Healthcare Representative,2,Medium,10999,22245,No,14,0,,
1025,2,Manufacturing Director,3,High,5003,23371,No,14,0,,
1026,4,Manufacturing Director,2,Medium,12742,7060,No,16,1,,
1027,2,Manufacturing Director,3,High,4227,4658,No,18,1,,
